# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.7
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:671/    def construct(self, logits, labels):/
    %6 : FuncNoShape = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_19, FuncGraph::fg_9)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_19=✓Default.19, fg_9=✗Default.9 #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]20

#------------------------> 1
    %7 = %6() #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]21
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %4)    #(Undefined, Tuple[NoneType*2]TupleShape(NoShape, NoShape)) #scope: Default
#[CNode]22
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]23
}
# order:
#   1: @Default.8:[CNode]13{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> logits, [2]: фlogits, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   2: @Default.8:[CNode]14{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_is_tensor, [1]: ValueNode<StringImm> labels, [2]: labels, [3]: ValueNode<StringImm> SoftmaxCrossEntropyWithLogits}
#   3: @Default.8:[CNode]18{[0]: ValueNode<FuncGraph> bool_.17, [1]: ValueNode<BoolImm> false}
#   4: @Default.8:[CNode]20{[0]: ValueNode<Primitive> Switch, [1]: [CNode]18, [2]: ValueNode<FuncGraph> ✓Default.19, [3]: ValueNode<FuncGraph> ✗Default.9}
#   5: @Default.8:[CNode]21{[0]: [CNode]20}
#   6: @Default.8:[CNode]23{[0]: ValueNode<Primitive> Return, [1]: [CNode]22}


# [No.3] ✗Default.9
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/
funcgraph fg_9[fg_8](
) {

#------------------------> 2
    %1 = FuncGraph::fg_10(%para4)    #(Tensor(I32)[2])    # fg_10=↓Default.10 #scope: Default
#[CNode]24
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]25
}
# order:
#   1: @✗Default.9:[CNode]25{[0]: ValueNode<Primitive> Return, [1]: [CNode]24}
#   2: @✗Default.9:[CNode]24{[0]: ValueNode<FuncGraph> ↓Default.10, [1]: labels}


# [No.4] ↓Default.10
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/
funcgraph fg_10[fg_8](
        %para5 : Tensor(I32)[2]    # фlabels
    ) {

#------------------------> 3
    %1 = DoSignaturePrimitive::S-Prim-SoftmaxCrossEntropyWithLogits{prim_type=1}(%para3, %para5)    #(Tensor(F32)[2, 13938], Tensor(I32)[2]) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:679/        x = self.softmax_cross_entropy(logits, labels)[0]/#[CNode]26
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:679/        x = self.softmax_cross_entropy(logits, labels)[0]/#x
    %3 = FuncGraph::fg_27(%2)    #(Undefined)    # fg_27=get_loss.27 #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:680/        return self.get_loss(x)/#[CNode]28
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:680/        return self.get_loss(x)/#[CNode]29
}
# order:
#   1: @↓Default.10:[CNode]26{[0]: ValueNode<DoSignaturePrimitive> S-Prim-SoftmaxCrossEntropyWithLogits, [1]: фlogits, [2]: фlabels}
#   2: @↓Default.10:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]26, [2]: ValueNode<Int64Imm> 0}
#   3: @↓Default.10:[CNode]28{[0]: ValueNode<FuncGraph> get_loss.27, [1]: x}
#   4: @↓Default.10:[CNode]29{[0]: ValueNode<Primitive> Return, [1]: [CNode]28}


#===============================================================================
# num of function graphs in stack: 4/5 (Ignored 1 internal frames).
